"1936",19.1,19.4,20,20.6,21.8,21.5,22,20.9,20.8,20.2,19,20.3,19.5,33.2,53.7,44.1,49.9,31.7,34.1,27.9,33.2,29.8,29.2,30.7,27.5,26.4,26.3,25.9,21.8,20.7,20.4,20.4,20,20.2,18.9,17.9
"1937",17.9,18.1,17.2,16.9,15.5,14.6,14.8,14.9,15.2,15.4,14,13.8,24.2,29.7,22.1,24.7,46.6,47.2,40.2,36.4,51.3,38.1,40.5,37.1,34.4,29.5,27.7,25.8,25.3,23.3,23.1,23.2,20.2,20.1,19.5,19.8
"1938",19.7,21.5,18.9,20.5,21.5,23,21.6,20.2,16.6,17.7,22.7,22,29.9,31,28.7,19.5,16.4,25.6,26.5,34,38.4,34.1,35.9,33.8,30.7,30.6,28.6,26.3,26.3,24.8,24.3,24.8,23.9,23.7,24.1,20.9
"1939",20.3,20.9,23.2,22.6,21.7,20.8,19.5,19.2,17.8,16.2,17.5,18,58.6,54.9,20,20.7,21.6,20.3,27.3,27.7,29.2,29.6,33.1,31.2,28.7,24.8,22.5,20.8,20.6,20.6,20.7,21,20.1,20,18.1,18.2
"1940",19.3,19.3,17.8,21.4,19.1,19.7,18.9,17.6,14.8,14.3,14,20.7,19.8,16.8,34.4,35.2,33.8,40.5,28,26.5,34.6,35,32.4,29,26.4,24.2,22.1,21.1,22.5,22.5,21.2,20.7,21.7,23.9,22.2,18.3
"1941",20,20.7,20.4,20.6,20,19.2,18.9,17.8,16.3,15.7,20.8,29.1,30.4,37.2,69.9,57,49.6,36.8,33.3,28.2,29.2,34.7,32.9,31,27.6,25.9,23.6,23,22.4,22.4,23.2,22.4,22.5,22.2,21,20.8
"1942",20.5,19.7,21.2,20.3,20.7,21.6,21.6,21.3,20,19.8,18.3,18,26.6,57.7,27.6,28.4,74.1,73.5,47.3,37.2,41,50.3,55.6,49.1,39,31.2,28.3,25.1,25.4,25.4,24.4,22.3,23.5,24.2,22.8,19.9
"1943",21.2,20.4,20.2,19.5,20.4,21.5,20.9,21.2,20.8,19.3,20.5,17.1,20.1,32,30.1,30.6,21.3,30.3,34.1,37.5,30.1,33.3,32.1,32.2,30.3,28.6,26.6,25.4,23.1,23.1,23.2,24.4,23.8,22.9,23.2,18.7
"1944",17.6,20.1,20.1,20.9,21,21.2,20.8,21.2,21.5,18.4,17.3,16.8,26,22.5,20.1,24,31.6,39.2,59.9,52.7,40.3,42.6,46,41.7,35.5,32.3,28.6,26,24.5,24.5,23.4,23.4,21,20,18.7,20.2
"1945",19.6,19.7,20.6,19.9,19.9,20.5,19.7,19.4,18.9,17.2,19.5,19.1,18.8,23.4,35,63.7,38,68.8,58.2,43.9,39.1,42.5,43.9,39.5,35.2,31.9,29.4,26.6,23.2,23.2,22.8,22.3,21.9,19.9,19.5,17.9
"1946",19.8,19.4,19.5,18.4,19.8,19.5,18.5,18.1,17.1,17.1,18.3,21.1,18.3,18.8,24.7,3.5,36.6,42.1,52.8,67.7,75,80.9,59.3,48.6,41.8,39.1,35.4,23.4,30.8,30.8,30,29.2,25.7,23.7,25,24.7
"1947",25,25.3,25,25.4,25.3,26.2,25.7,24.6,21.7,21,21.4,20.2,19.8,30.1,26.3,23.8,21.3,24,22.8,25.8,26.9,27.5,29.6,29.3,26.8,26.7,24.6,23.3,21.1,21.1,21,21.1,21,20.7,17.9,16.6
"1948",16.9,18,18.7,17.6,18.8,18.9,19.4,17.9,16.4,15.3,14.5,16.4,22.3,19,18.6,16.2,38.5,35.3,57.3,45.3,44.1,42.2,39.1,33.6,32.6,28.3,25,21.9,20.4,20.4,19.6,19,18.6,18.4,17.2,14.9
"1949",16,16.7,17.7,17.4,17.9,16.9,17.9,16.8,15.6,15.8,14.9,14,20.2,17.5,17.1,20.3,37.8,72.4,66.7,46.8,48.5,42,46.3,54.6,41.2,37.6,31.6,28.1,24,24,22.9,21.3,19.5,19.3,17.8,17.6
