"1936",1.83,1.68,1.36,1.11,1.03,1.03,1.07,1.1,1.03,1.03,1.4,1.64,1.4,5.72,8.45,9.15,12.5,8.04,11,11.6,13.7,10.5,10.4,7.94,5.85,5.05,4.02,3.08,2.64,2.44,2.01,1.95,1.88,1.78,2.03,2.05
"1937",1.63,1.54,1.47,1.49,1.44,1.75,1.45,1.44,1.51,1.69,1.76,1.86,2.74,3.33,4.05,5.47,9.33,10.9,11.1,12.9,16.8,16.4,11,11.7,8.88,5.68,4.03,3.58,3.3,2.95,2.64,2.22,2.16,1.99,1.81,1.78
"1938",1.92,1.84,1.78,1.64,1.41,1.42,1.36,1.34,1.35,1.38,1.52,1.59,3.13,4.25,4.69,5.42,6.35,7.88,9.98,13.2,16,11.9,12.7,9.6,6.34,4.63,4.03,3.72,3.21,2.71,2.7,2.75,2.44,2.32,2.2,2.1
"1939",1.95,1.78,1.79,1.75,1.75,1.66,1.76,1.39,1.41,1.48,1.57,1.51,3.83,5.24,4.65,6.84,9.28,8.99,12,14.5,14.9,12.3,14,11.1,8.18,5.26,3.44,2.92,2.71,2.28,1.94,1.89,1.78,1.7,1.68,1.4
"1940",1.3,1.19,1.08,0.86,0.99,0.95,1.06,0.95,0.92,0.92,0.88,1.34,2.2,1.61,5.55,7.78,9.53,13.9,12,11,16,17.7,10.9,6.72,4.82,3.47,2.88,2.54,2.62,2.25,1.87,1.58,1.47,1.56,1.56,1.64
"1941",1.79,1.62,1.67,1.57,1.31,1.16,1.2,1.24,1.27,1.29,1.59,2.09,2.91,6.62,11.3,11.5,12,11,12.2,9.64,10.7,17.4,13.3,10.5,7.02,5.75,4.35,3.15,2.49,2.24,1.99,1.97,2.05,2,2.01,1.91
"1942",1.66,1.58,1.47,1.38,1.43,1.28,1.21,1.41,1.32,1.44,1.44,1.68,3.46,6.88,4.55,7.25,16.9,16.6,20.2,18.8,18.4,19.9,16.5,14.4,10.4,4.79,3.71,3.23,3.38,3.08,2.76,2.58,2.6,2.6,2.71,2.32
"1943",1.81,1.78,1.83,1.72,1.61,1.61,1.62,1.62,1.63,1.68,1.74,1.72,1.9,2.53,3.45,5.12,4.73,7.06,10.9,13.9,14,16,13.4,12.1,8.14,7.8,4.75,3.35,2.85,2.67,2.36,2.23,2.13,2.06,2.14,2.13
"1944",1.75,1.44,1.42,1.15,1.09,1.11,1.22,1.32,1.35,1.29,1.23,1.38,3.06,3.12,3.73,4.99,6.88,8.46,13.3,14.4,17.8,18.1,15.8,11,9.72,7.73,3.58,2.05,1.99,1.77,1.76,1.71,1.66,1.55,1.2,1.19
"1945",1.07,1.05,1.1,1.21,1.15,1.11,1,1.03,1.04,1.12,1.45,1.4,1.55,2.37,4.95,8.29,8.35,13.5,13.2,15.1,17.4,16.3,16.4,13.4,8.03,6.85,4.53,3.33,2.7,2.53,2.44,2.25,2.17,2.22,2.19,2.07
"1946",1.91,2.04,1.69,1.69,1.75,1.74,1.75,1.91,1.66,1.72,1.96,2.3,2.65,4.54,7.95,9.51,10.3,11.6,12.9,14.4,19.8,21.2,13.9,10.4,9.11,7.76,5,3.68,2.78,2.46,2.58,2.58,2.58,2.16,2.1,1.94
"1947",1.94,2.16,1.78,1.74,1.65,1.3,1.52,1.62,1.45,1.62,1.78,1.68,1.72,3.9,5.88,8.47,8.87,11.6,11.9,14.4,17.4,19,16,13.9,11.4,9.3,4.92,3.96,3.48,3.14,2.7,2.42,2.42,2.38,2.28,2.2
"1948",2.2,2.26,2.1,2.36,1.86,1.94,2.03,1.86,1.88,2.14,2.17,1.78,2.31,2.75,3.26,4.4,11.2,9.95,14,13.6,16.5,17.6,15.6,11,10.3,6.05,4.34,3.62,3.17,2.86,2.72,2.67,2.12,1.89,1.88,1.76
"1949",1.47,1.63,1.77,1.84,1.78,1.48,1.74,1.92,1.78,1.87,1.43,1.44,2.54,3.05,4.1,5.22,9.88,15.8,17.7,13.7,15.6,16.9,14.3,13.2,7.85,5.22,4.57,4.15,3.68,3.45,3.07,2.91,3.13,3.09,3.26,2.78
"1950",2.4,2.4,2.25,2.15,2.08,2.18,2.18,2.18,2.14,1.96,1.74,1.73,2.87,5.12,4.26,6.73,7.53,9.08,15.4,16.3,15.3,17.5,16.5,11.8,8.77,6.8,4.98,3.78,3.4,3.31,3.4,2.21,2.01,1.82,1.83,1.63
"1951",1.6,1.65,1.57,1.57,1.44,1.54,1.33,1.26,1.35,1.24,1.11,1.03,1.24,1.11,1.03,7.33,5.94,8.88,7.96,9.52,11.1,12.4,11.1,7.96,5.61,5.28,4.25,3.34,2.9,2.35,1.99,1.76,1.56,1.4,1.32,1.22
"1952",1.11,1.12,1.1,1.08,1.04,0.99,1,1.04,1.05,1.08,1.97,1.87,1.08,1.97,1.87,6.39,9.27,10.6,12.9,20.4,17.3,18.8,16,15.3,9.14,5.8,4.08,3.29,2.48,2.22,2.09,1.88,1.9,1.78,1.76,1.78
"1953",1.46,1.49,1.49,1.52,1.35,1.4,1.38,1.34,1.37,1.36,1.4,1.68,1.36,1.4,1.68,13.1,12.6,10.8,17.5,16.4,20.7,16.1,12,9.79,9.15,7.96,4.79,3.67,3.1,2.87,2.68,2.4,2.23,2.05,1.97,1.85
"1954",1.69,1.69,1.58,1.46,1.48,1.58,1.58,1.4,1.48,1.49,1.52,1.65,1.49,1.52,1.65,8.3,6.79,6.49,11.5,12.6,12.8,18.6,13.6,9.14,6.62,5.95,4.62,3.76,3.2,2.87,2.57,2.44,2,2.15,2.03,1.94
"1955",1.94,1.79,1.7,1.65,1.62,1.6,1.61,1.6,1.58,1.65,1.47,1.55,1.65,1.47,1.55,12.4,16,11.5,12.6,11.7,13.1,19,18.3,10.9,7.56,5.28,3.98,3.47,2.92,2.55,2.36,2.1,2.04,1.94,1.88,1.81
"1956",1.48,1.63,1.61,1.52,1.65,1.58,1.48,1.44,1.42,1.4,1.45,1.63,1.4,1.45,1.63,8.29,8.14,9.63,16.8,22.3,24.4,16.8,15.1,12.3,10.2,7.28,5.91,4.64,3.96,3.47,3.15,2.91,2.8,2.76,2.73,2.51
"1957",2.42,2.32,2.29,2.36,2.12,2.06,2.05,2.06,2.06,2.01,1.9,1.9,2.01,1.9,1.9,8.82,7.66,7.43,10.8,13,9.11,9.85,13,7.58,4.66,3.33,3.07,2.7,2.48,2.24,2.01,1.87,2.04,2.1,2.12,1.94
"1958",1.9,1.79,1.64,1.55,1.56,1.4,1.4,1.38,1.4,1.41,1.48,1.44,1.41,1.48,1.44,5.86,10.1,9.47,15.6,21,14.6,18.3,11,8.7,6.65,5.45,4.39,3.75,3.27,2.89,2.77,2.53,2.14,1.87,1.97,1.7
"1959",1.69,1.48,1.41,1.43,1.47,1.37,1.29,1.29,1.29,1.62,2.06,2.56,1.62,2.06,2.56,7.92,5.56,8.86,14.2,12.5,16,16,15,11.2,12,9.72,7.47,5.36,3.71,2.69,2.09,2.03,1.9,1.82,1.78,1.49
"1960",1.37,1.32,1.34,1.25,1.22,1.15,1.16,1.13,1.11,1.06,1.07,1.17,1.06,1.07,1.17,7.15,6.94,11.5,16.3,13.6,10.7,10.6,14.7,13.8,7.92,5.36,3.64,2.95,2.41,2,1.81,1.73,1.7,1.75,1.72,1.67
"1961",1.67,1.5,1.33,1.46,1.33,1.26,1.32,1.31,1.32,1.33,1.38,1.43,1.33,1.38,1.43,10,5.7,6.62,12.2,12.5,15.9,14,10.6,10.6,8.54,5.58,4.35,2.96,2.52,2.05,1.84,1.74,1.71,1.63,1.62,1.52
"1962",1.46,1.44,1.34,1.19,1.19,1.23,1.2,1.19,1.22,1.22,1.2,1.33,1.22,1.2,1.33,9.24,11.3,9.4,11.8,12.8,16.1,20.6,17.6,11.9,9.39,6.49,4.19,2.65,2.28,2.06,1.92,1.88,1.83,1.58,1.41,1.41
"1963",1.4,1.33,1.3,1.3,1.23,1.2,1.2,1.16,1.17,1.16,1.25,1.24,1.16,1.25,1.24,9.06,11.6,14.5,16.2,13.7,13,11,10.1,7.75,6.92,4.84,3.16,2.64,2.19,1.94,1.92,1.82,1.69,1.72,1.68,1.58
