"1989",0.8,0.79,0.79,0.79,0.75,0.7,0.68,0.68,0.68,0.68,0.72,0.76,0.96,1.27,1.78,2.69,1.87,3.15,3.05,3.64,,,,,,,,,,,,,0.71,0.65,0.62,0.62
"1990",0.57,0.54,0.5,0.5,0.5,0.49,0.45,0.45,0.45,0.45,0.49,0.66,1.73,,,3.31,5.04,6.13,5.2,5.1,5.63,5.11,4.24,3.34,2.18,1.83,1.57,1.22,0.95,0.85,0.76,0.76,0.68,0.65,0.58,0.44
"1991",0.5,0.5,0.5,0.5,0.5,0.45,0.44,0.44,0.43,0.41,0.41,0.41,0.42,0.78,0.98,3.73,4.38,2.94,4.04,4.3,4.26,4.61,3.65,3.56,3.48,2.28,1.65,1.17,1.1,1.02,0.92,0.75,0.74,0.58,0.58,0.58
"1992",0.58,0.58,0.51,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.64,0.57,1.8,2.32,4.17,4.75,4.79,5.42,6.24,5.26,4.44,3.86,3.51,3.11,2.61,2.26,1.37,1.15,1.08,0.92,0.9,0.86,0.83,0.83,0.83
"1993",0.78,0.75,0.71,0.73,0.72,0.62,0.58,0.58,0.58,0.58,0.59,1.05,1.04,0.84,2.09,3.92,4.97,5.25,6.21,6.09,5.66,5.43,5.04,3.46,2.93,2.83,1.89,1.45,1.06,1.01,1,1,0.97,0.83,0.83,0.83
"1994",0.83,0.83,0.77,0.67,0.72,0.69,0.63,0.65,0.61,0.59,0.65,0.9,1.44,1.95,2.61,5.43,4.69,6.28,9.73,8.69,7.3,5.18,3.5,3.21,2.28,1.65,1.4,1.23,1.01,0.95,0.89,0.83,0.83,0.81,0.78,0.71
"1995",0.7,0.68,0.59,0.54,0.54,0.54,0.54,0.54,0.53,0.47,0.54,0.54,1.06,1.38,1.14,1.55,2.43,3.72,5.05,6.31,4.12,4.15,3.95,2.89,1.89,1.43,1.29,1.09,0.95,0.78,0.66,0.66,0.6,0.62,0.57,0.53
"1996",0.52,0.52,0.51,0.47,0.47,0.47,0.47,0.47,0.47,0.44,0.56,0.68,0.65,0.8,1.46,2.14,,,6.04,4.76,6.4,5.68,4.47,2.63,2.12,2.26,2.13,1.63,1.28,1.07,1,0.88,0.88,0.88,0.8,0.75
"1997",0.74,0.69,0.69,0.65,0.65,0.63,0.57,0.57,0.57,0.58,0.65,1.5,1.91,1.11,4.15,5.91,3.71,5.27,6.02,7.94,7.19,4.76,4.94,4.06,3.28,2.19,1.68,1.52,1.24,1.01,0.83,0.79,0.78,0.71,0.68,0.67
"1998",0.67,0.65,0.65,0.6,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.62,0.91,1.65,3.53,4.24,7.69,7.93,6.61,6.45,7.74,6.87,4.31,4.88,3.82,3.01,2.38,1.84,1.5,1.26,1.26,1.25,1.15,1.15,1.04
