"1990",14.3,6.2,11.1,10.4,10.8,3.3,19.8,19,10.1,34.3,43.7,20.4,8.9,29.2,14.8,2,15.5,0.9,19.3,37.6,30,0.7,0.6,44.9,0.4,0,0,12.1,14.7,16.9,14.6,23.5,5.4,4.7,0.2,13.9
"1991",14.9,11.5,6,9,7.2,8.8,15.4,13.1,8.6,17,14.7,7.1,7,23.3,39,16.2,44.8,17.6,4.4,27.1,22.6,6.8,5.7,0,0,0,9.4,8.5,14.8,0,6.1,0,1.5,7.7,19.3,0.9
"1992",17.7,0,8.7,0,6.1,18.5,16.9,24.7,4,44.2,15.7,41.7,51.4,29.4,59.1,29,51,13.3,31.7,13.2,6.2,21.1,3.3,26.5,7,4.4,29.6,11.3,6.5,0.4,12.4,2.3,2.1,11.4,38.2,25.7
"1993",6.8,1.1,4.6,22.6,11.9,1.2,14.5,35,33.6,16.6,18.3,20.4,38.9,8.9,74.3,31.1,13,26.1,18.3,39.2,18.1,13.9,22.2,6.6,0,15.4,9.5,21.8,0,10.8,11.8,20,12.3,15.9,0.7,8.7
"1994",15.2,0,11.1,20.2,5.6,0.2,28.9,11.6,3.7,33.8,20.4,51.3,31,28,17.3,14.5,11.5,16.9,19.8,4.3,0,6.9,1.8,0,0.9,1.7,8.2,0.4,0,6,4.4,28.3,32.1,19.5,0,16.7
"1995",2.8,3.5,8.2,6,20.4,0,0.7,8.9,32.9,10.4,0,0,13.7,0.5,47.2,10.5,7.2,55.6,24.3,7.7,49.7,9.3,3.4,2.7,1.7,0,25.6,16.3,43.7,1.8,0,15.2,15.6,11,4.1,4.7
"1996",9.8,0,1.2,1.6,12.8,11.5,8.5,20.7,12.5,28,23.1,51.4,22.9,7.1,23.1,10.2,14,24.4,16.7,22.6,14.2,1.3,8.4,4,0,0,17.2,11.2,20.7,4.6,22.2,2.7,0,0,4.3,2
"1997",2.1,32.9,6.3,9.8,0,12,12,12.3,11.4,16.3,24.9,12.6,73.1,34.7,15.5,50.6,25.9,2.9,31.6,0,2.9,46.8,0,0,0.4,0,0,79,0,0,14.5,7.5,6.7,5.6,4.7,10.5
"1998",18.7,3.5,0.8,12.3,16.7,1.8,7.4,11.1,24.2,15.7,37,49,37.8,68.3,3.9,52.3,57,43.3,5.3,15.4,22.2,31.9,22.6,0,6.8,28.4,1,25.4,0,1.9,0,7.6,25.6,3.8,16.3,9.9
"1999",8.7,0,15.8,3,0.9,13.1,16.7,9.9,8.3,16.8,13.5,24.7,4.9,22.5,45.1,41,35.2,52.4,85.4,28.8,31.7,0.3,39.9,6.3,48.3,0,30.5,30.9,0,16,13.6,13.3,33.3,6.1,2.4,34.8
"2000",14.1,0,10.4,14.8,10.2,11.7,0.2,6,10.5,3.4,25,2.8,17.1,27.3,26.7,8,2.1,17.4,21.7,25.1,2,11.9,11,6.4,0.6,2.7,33.5,39.2,24,21.9,16.4,20.3,10.8,4.5,10.5,0.9
"2001",4.1,11.6,3.9,10.3,2.8,7.8,2.7,19.2,12.4,32,20.5,31.7,6.9,30,7.3,5.4,4.7,6,4.6,5.6,68.8,5.5,10,17.3,7.8,22.6,0.4,41.3,26.8,30.5,8.8,5.4,9.6,23.1,0.2,7.5
"2002",13,16.9,2.6,11.2,17,0,15.2,18.3,39,23.5,51.9,60.7,46.9,44.8,12.2,29.1,19,25.7,35.1,4.3,4.9,3.2,15.1,0,15.9,8.8,0,4.2,37.1,0,2,3.8,2,4.8,17.4,14.4
"2003",0.1,6.2,17.4,8.2,14.1,5.6,18.9,8.3,28.4,41.2,60.9,24,26,9.3,33.3,41,18.8,56.9,29.1,67.1,17,26.9,0.3,12.9,0.4,1.7,8.8,33.6,0,7.5,32.1,24.6,16.2,1,12.4,12.8
"2004",0,19.8,2.5,0.3,30.6,4.3,20.4,10.9,10.2,23.7,15.8,32.9,57.5,34.9,19.9,18,11.7,1.4,6.8,91.8,13.1,15.2,22.2,0,1.4,7.8,7.4,11.6,8.6,20.6,26.5,12.5,12.4,10.6,11.5,0.6
"2005",12.2,5.1,9.3,7.7,0.5,11.3,0,43.1,22.3,32.5,0.2,6,21.3,59.1,34.3,7.4,24.2,25.9,0,3.1,8.5,53.8,28.7,46.1,0.3,2.3,7.6,3.6,0,4.9,0,18,15.3,12.8,0,24.1
"2006",2.4,14.4,12.2,1.2,32.3,10.9,3.3,25.9,31.8,97,0,40.1,11.8,6.2,43.7,44.6,12.2,14.5,52.5,26.8,0,0,0.9,0,2.3,41.9,1.8,5.9,19.5,8.1,23.4,4.4,17.3,6.8,0,8.5
"2007",3.6,9.7,0,3.4,14.5,13.1,3.4,13.1,16.9,15.4,31.8,9.7,15.9,53.4,21.1,1.6,13.5,8,7.1,24.8,24.6,5.5,15.1,0,0,0,2.3,19.1,8.2,2,5.4,4.3,25.6,13.4,6,10.9
"2008",3.8,4,0,2.7,4.1,23.4,4.2,27.4,0,8.6,12.4,7.9,29.5,10.6,39.7,24.1,1.3,28,3.2,22.8,14.8,2.4,1.9,1.2,0.7,0,8.6,12.3,40.3,18.1,27,7.5,0,0,5.7,24.3
"2009",8.9,2.7,3.6,11,12.7,17.1,12.4,25.6,16.6,32.9,47.7,48.7,33.4,47.3,34.2,15.2,3.3,9.6,4.3,13.8,6.7,35.2,3.7,10.6,11.1,4.7,40.4,13.9,0,2.3,25.1,0,10.4,9.7,3,11.8
"2010",13.1,8.1,8.9,26.9,1.1,15.1,12.8,46.4,22.3,19.4,50.9,2.5,19.3,6,20.1,28.2,51.2,19.1,7,6.2,27.9,0,5,13.4,2.1,29.6,0,25.1,14.9,27.6,21.3,1.2,0.8,8.6,5.3,10.5
"2011",3.9,2,6.6,27,11.9,13.2,0.2,19.1,17.3,15.8,17,27.5,70.6,46,8.9,12.3,26.7,34.3,13.8,9,0,23.8,4.5,17.1,0,6.6,30.9,12,0,12.3,1.2,26.8,22.1,16.8,6.2,2.3
