"1930",1.82,1.37,1.3,1.3,1.3,1.3,1.26,1.25,1.22,1.22,1.24,1.26,2.6,3.9,5.21,9.14,12.6,14.3,15.6,20,15,12.7,10.6,8.11,6.28,4.85,3.68,3.35,2.87,2.81,2.44,2.41,2.26,2.2,2.08,2
"1931",2.02,1.78,1.55,1.5,1.53,1.6,1.46,1.35,1.41,1.5,1.57,1.62,1.82,2.84,2.75,7.91,13.2,14.5,24.3,17.1,16.1,21,14.8,12.7,10.7,6.91,7.69,5.3,3.88,3.11,2.94,2.48,2.74,2.26,2.03,1.95
"1932",1.88,1.62,1.61,1.6,1.46,1.43,1.32,1.42,1.35,1.34,1.34,1.18,1.44,2.03,8.33,10.7,11.8,9.82,12.7,18.3,15.5,11.9,9.93,8.75,8.05,5.63,4.54,3.82,3.55,3.16,2.85,2.51,2.68,2.1,2.16,2.17
"1933",1.82,1.85,2.02,2.04,1.6,1.38,1.39,1.41,1.28,1.28,1.47,1.8,3.36,2.99,7.3,12.6,10.3,15.8,12.5,16.4,16.4,14,16.6,13.4,9.71,7.66,5.05,3.86,3.43,2.67,2.74,2.44,2.34,2.24,2.03,1.91
"1934",1.73,1.7,1.67,1.46,1.5,1.35,1.36,1.33,1.34,1.39,1.52,1.76,1.79,2.12,5.78,11.3,19.8,16.4,15.9,13,18,16.5,16.1,11,9.01,6.6,5.25,4.62,3.84,3.7,3.33,3.21,2.99,2.77,2.63,2.68
"1935",2.39,1.91,1.91,1.79,1.8,2.1,2.04,2,1.97,2.04,2.24,2.41,3.28,5.91,3.49,9.51,10.3,8.86,12.8,14.8,13.6,16.3,14.8,10.5,7.16,5.36,3.68,3.25,3.06,2.77,2.33,2.15,2.34,1.98,2.14,1.95
"1936",2.03,1.98,1.69,1.78,1.73,1.68,1.75,1.65,1.77,1.8,2.09,2.81,2.3,6.44,9.81,9.9,12.9,10.2,11.7,11.4,12.9,10.6,9.43,8.2,6.9,5.93,5.45,3.84,3.38,3.13,2.92,2.3,2.29,2.14,1.9,1.88
"1937",1.65,1.47,1.24,1.29,1.41,1.26,1.26,1.47,1.65,1.76,1.69,1.56,2.87,3.27,3.97,6.94,12.7,13.6,13.2,15.3,17.2,14.6,10.3,10.6,8.24,5.48,4.32,3.62,3.15,2.73,2.51,2.21,2.06,2.67,1.6,1.54
"1938",1.6,1.5,1.48,1.56,1.31,1.2,1.2,1.26,1.16,1.06,1.38,1.6,2.95,4.51,4.75,6.28,6.66,9.01,9.89,12.3,14.4,10.1,11.1,8.92,5.74,4.23,3.6,3.58,3.25,2.84,2.45,2.06,1.95,1.91,1.82,1.78
"1939",1.7,1.63,1.58,1.48,1.45,1.56,1.59,1.35,1.38,1.33,1.38,1.43,3.62,5.81,5.51,8.05,10,9.47,12.9,13.9,14,12.2,12.1,9.37,7.04,4.49,3.44,2.89,2.49,1.99,1.95,1.83,1.79,1.63,1.43,1.38
"1940",1.27,1.16,1.33,1.14,1.36,1.31,1.24,1.14,1.07,0.89,1.19,1.75,2.81,2.24,6.86,11.3,13.6,17.2,13.3,11.8,14.3,14.1,11,6.8,5.78,4.48,4.02,3.48,3.24,2.85,2.56,2.44,2.2,2.2,2.16,1.66
"1941",1.63,1.5,1.45,1.45,1.41,1.47,1.46,1.35,1.36,1.49,1.85,2.06,3.44,6,12.9,13.2,13.7,13.3,12.8,11,11.1,14.8,12.7,9.73,6.4,5.51,4.16,3.57,3.15,2.71,2.53,2.41,2.37,2.29,2.15,1.98
"1942",1.82,1.79,1.76,1.74,1.65,1.64,1.59,1.81,1.64,1.78,1.68,1.88,3.18,9.55,5.2,10.4,20.1,18.2,16.8,15.3,14.7,15.6,12.9,11.1,8.69,5.68,4.43,3.73,3.48,3.04,2.85,2.72,2.62,2.46,2.21,2.08
"1943",2.03,1.88,1.92,1.9,1.83,1.81,1.75,1.73,1.73,1.8,1.86,1.93,2.05,3.11,4.38,6.93,7,10.3,12.4,12.4,11.1,11.8,10.4,9.31,7.26,7,4.37,3.22,2.77,2.52,2.3,2.27,2.12,2.02,1.97,1.84
"1944",1.68,1.59,1.61,1.49,1.42,1.43,1.45,1.45,1.42,1.39,1.38,1.55,2.68,3.49,4.07,5.44,7.85,11,16.3,15.1,13.8,13.1,11.8,8.7,7.37,5.82,3.88,3.19,2.68,2.38,2.05,2.11,1.79,1.82,1.77,1.58
"1945",1.44,1.46,1.37,1.4,1.35,1.23,1.21,1.18,1.27,1.38,1.46,1.52,1.64,2.25,4.84,8.79,8.95,14.7,11.7,11.8,12.3,11.4,11.1,7.99,5.2,4.18,2.94,2.36,2.1,1.88,1.75,1.67,1.6,1.55,1.47,1.4
"1946",1.38,1.37,1.37,1.33,1.31,1.33,1.32,1.31,1.25,1.42,1.61,2.08,2.21,3.69,6.58,9.69,10.1,11.9,13.1,13.9,18.9,22.5,12.9,9.7,7.44,6.65,5.04,4.33,3.86,3.32,2.96,2.84,2.7,2.44,2.33,2.24
"1947",2.13,2.14,1.98,1.98,1.7,1.64,1.69,1.67,1.64,1.58,1.76,1.8,1.74,3.61,5.95,8.14,8.99,12.3,12.7,13.4,14,13.5,11.1,10.2,8.01,6.93,4.72,3.77,3.42,3.03,2.84,2.6,2.32,2.26,2.04,2.03
"1948",1.9,1.81,1.65,1.75,1.62,1.65,1.5,1.44,1.46,1.57,1.61,2.26,3.03,3.06,3.28,4.67,11.4,10.1,14.1,13.4,14.4,13,11.6,7.98,7.61,4.6,3.48,2.96,2.47,2.08,1.77,1.6,1.26,1.4,1.45,1.37
"1949",1.25,1.1,1.04,1.08,1.09,1.14,1.11,1.13,1.09,1.21,1.36,1.4,2.89,3.91,5.52,6.62,13.8,18,20.2,13.5,14.2,13.4,10.3,10.2,6.96,5.33,4.74,4.02,3.63,3.22,2.98,2.64,2.45,2.34,2.23,2.08
